scope,partition,test_type,pvim_item,status,owner,model
Partition Level,parmiohap_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiohap_uio_0,icl_verify_dft,[NWP] TAP: icl verify dft,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Stack Level,parmiohap_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,FAIL,Sebastian Porras,nio_uio-a0-26ww32a
Stack Level,parmiohap_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,FAIL,Sebastian Porras,nio_uio-a0-26ww32a
Stack Level,parmiohap_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmioiommu_uio_0,ijtag_basic_tap_tests_tlr_reset,[NWP] TAP: tap tests tlr reset,FAIL,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmioiommu_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmioiommu_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmioiommu_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmioiommu_uio_0,icl_verify_dft,[NWP] TAP: icl verify dft,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Stack Level,parmioiommu_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,FAIL,Sebastian Porras,nio_uio-a0-26ww32a
Stack Level,parmioiommu_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Stack Level,parmioiommu_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmioitc_uio_0,ijtag_basic_tap_tests_tlr_reset,[NWP] TAP: tap tests tlr reset,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmioitc_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmioitc_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmioitc_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmioitc_uio_0,icl_verify_dft,[NWP] TAP: icl verify dft,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Stack Level,parmioitc_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,FAIL,Sebastian Porras,nio_uio-a0-26ww32a
Stack Level,parmioitc_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Stack Level,parmioitc_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiomisc_uio_0,ijtag_basic_tap_tests_tlr_reset,[NWP] TAP: tap tests tlr reset,FAIL,Bhanu Vattikuti,nio_uio-a0-26ww32a
Partition Level,parmiomisc_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,PASS,Bhanu Vattikuti,nio_uio-a0-26ww32a
Partition Level,parmiomisc_uio_0,ijtag_basic_tap_tests_user_defined,[NWP] TAP: IDCODE all taps in the partition,PASS,Bhanu Vattikuti,nio_uio-a0-26ww32a
Partition Level,parmiomisc_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,PASS,Bhanu Vattikuti,nio_uio-a0-26ww32a
Partition Level,parmiomisc_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,PASS,Bhanu Vattikuti,nio_uio-a0-26ww32a
Partition Level,parmiomisc_uio_0,icl_verify_dft,[NWP] TAP: icl verify dft,PASS,Bhanu Vattikuti,nio_uio-a0-26ww32a
Stack Level,parmiomisc_uio_0_group1,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,FAIL,Bhanu Vattikuti,nio_uio-a0-26ww32a
Stack Level,parmiomisc_uio_0_group1,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,PASS,Bhanu Vattikuti,nio_uio-a0-26ww32a
Stack Level,parmiomisc_uio_0_group1,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,PASS,Bhanu Vattikuti,nio_uio-a0-26ww32a
Stack Level,parmiomisc_uio_0_group2,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,FAIL,Bhanu Vattikuti,nio_uio-a0-26ww32a
Stack Level,parmiomisc_uio_0_group2,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,FAIL,Bhanu Vattikuti,nio_uio-a0-26ww32a
Stack Level,parmiomisc_uio_0_group2,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,FAIL,Bhanu Vattikuti,nio_uio-a0-26ww32a
Stack Level,parmiomisc_uio_0_group3,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,FAIL,Bhanu Vattikuti,nio_uio-a0-26ww32a
Stack Level,parmiomisc_uio_0_group3,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,PASS,Bhanu Vattikuti,nio_uio-a0-26ww32a
Stack Level,parmiomisc_uio_0_group3,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,PASS,Bhanu Vattikuti,nio_uio-a0-26ww32a
Partition Level,parmiomisc_uio_1,ijtag_basic_tap_tests_tlr_reset,[NWP] TAP: tap tests tlr reset,MISSING,SathyahX Sv,nio_uio-a0-26ww32a
Partition Level,parmiomisc_uio_1,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,MISSING,SathyahX Sv,nio_uio-a0-26ww32a
Partition Level,parmiomisc_uio_1,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,MISSING,SathyahX Sv,nio_uio-a0-26ww32a
Partition Level,parmiomisc_uio_1,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,MISSING,SathyahX Sv,nio_uio-a0-26ww32a
Partition Level,parmiomisc_uio_1,icl_verify_dft,[NWP] TAP: icl verify dft,MISSING,SathyahX Sv,nio_uio-a0-26ww32a
Stack Level,parmiomisc_uio_1,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,MISSING,SathyahX Sv,nio_uio-a0-26ww32a
Stack Level,parmiomisc_uio_1,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,MISSING,SathyahX Sv,nio_uio-a0-26ww32a
Stack Level,parmiomisc_uio_1,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,MISSING,SathyahX Sv,nio_uio-a0-26ww32a
Partition Level,parmiootc_uio_0,ijtag_basic_tap_tests_tlr_reset,[NWP] TAP: tap tests tlr reset,FAIL,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiootc_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiootc_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiootc_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiootc_uio_0,icl_verify_dft,[NWP] TAP: icl verify dft,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Stack Level,parmiootc_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,FAIL,Sebastian Porras,nio_uio-a0-26ww32a
Stack Level,parmiootc_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Stack Level,parmiootc_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiopcie6trcore_uio_0,ijtag_basic_tap_tests_tlr_reset,[NWP] TAP: tap tests tlr reset,FAIL,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiopcie6trcore_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiopcie6trcore_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiopcie6trcore_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiopcie6trcore_uio_0,icl_verify_dft,[NWP] TAP: icl verify dft,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Stack Level,parmiopcie6trcore_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,FAIL,Sebastian Porras,nio_uio-a0-26ww32a
Stack Level,parmiopcie6trcore_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Stack Level,parmiopcie6trcore_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiopcie6tridelldp_uio_0,ijtag_basic_tap_tests_tlr_reset,[NWP] TAP: tap tests tlr reset,FAIL,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiopcie6tridelldp_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiopcie6tridelldp_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiopcie6tridelldp_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiopcie6tridelldp_uio_0,icl_verify_dft,[NWP] TAP: icl verify dft,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Stack Level,parmiopcie6tridelldp_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,FAIL,Sebastian Porras,nio_uio-a0-26ww32a
Stack Level,parmiopcie6tridelldp_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Stack Level,parmiopcie6tridelldp_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiopcie6ttcore_uio_0,ijtag_basic_tap_tests_tlr_reset,[NWP] TAP: tap tests tlr reset,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiopcie6ttcore_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiopcie6ttcore_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiopcie6ttcore_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiopcie6ttcore_uio_0,icl_verify_dft,[NWP] TAP: icl verify dft,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Stack Level,parmiopcie6ttcore_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,FAIL,Sebastian Porras,nio_uio-a0-26ww32a
Stack Level,parmiopcie6ttcore_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Stack Level,parmiopcie6ttcore_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,FAIL,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiopcie6ttidecee_uio_0,ijtag_basic_tap_tests_tlr_reset,[NWP] TAP: tap tests tlr reset,FAIL,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiopcie6ttidecee_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiopcie6ttidecee_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiopcie6ttidecee_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiopcie6ttidecee_uio_0,icl_verify_dft,[NWP] TAP: icl verify dft,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Stack Level,parmiopcie6ttidecee_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,FAIL,Sebastian Porras,nio_uio-a0-26ww32a
Stack Level,parmiopcie6ttidecee_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Stack Level,parmiopcie6ttidecee_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,PASS,Sebastian Porras,nio_uio-a0-26ww32a
Partition Level,parmiopcie6ttidecee_uio_1,ijtag_basic_tap_tests_tlr_reset,[NWP] TAP: tap tests tlr reset,MISSING,SathyahX Sv,nio_uio-a0-26ww32a
Partition Level,parmiopcie6ttidecee_uio_1,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,MISSING,SathyahX Sv,nio_uio-a0-26ww32a
Partition Level,parmiopcie6ttidecee_uio_1,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,MISSING,SathyahX Sv,nio_uio-a0-26ww32a
Partition Level,parmiopcie6ttidecee_uio_1,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,MISSING,SathyahX Sv,nio_uio-a0-26ww32a
Partition Level,parmiopcie6ttidecee_uio_1,icl_verify_dft,[NWP] TAP: icl verify dft,MISSING,SathyahX Sv,nio_uio-a0-26ww32a
Stack Level,parmiopcie6ttidecee_uio_1,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,MISSING,SathyahX Sv,nio_uio-a0-26ww32a
Stack Level,parmiopcie6ttidecee_uio_1,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,MISSING,SathyahX Sv,nio_uio-a0-26ww32a
Stack Level,parmiopcie6ttidecee_uio_1,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,MISSING,SathyahX Sv,nio_uio-a0-26ww32a
Partition Level,parmiostaticmux_uio_0,icl_verify_dft,[NWP] TAP: icl verify dft,PASS,Bhanu Vattikuti,nio_uio-a0-26ww32a
Partition Level,parmiostaticmux_uio_0,ijtag_basic_tap_tests_tlr_reset,[NWP] TAP: tap tests tlr reset,PASS,Maria Perez,nio_uio-a0-26ww32a
Partition Level,parmiostaticmux_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,PASS,Maria Perez,nio_uio-a0-26ww32a
Partition Level,parmiostaticmux_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,PASS,Maria Perez,nio_uio-a0-26ww32a
Partition Level,parmiostaticmux_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,PASS,Maria Perez,nio_uio-a0-26ww32a
Stack Level,parmiostaticmux_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,FAIL,Maria Perez,nio_uio-a0-26ww32a
Stack Level,parmiostaticmux_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,PASS,Maria Perez,nio_uio-a0-26ww32a
Stack Level,parmiostaticmux_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,PASS,Maria Perez,nio_uio-a0-26ww32a
Partition Level,parmioula_uio_0,ijtag_basic_tap_tests_tlr_reset,[NWP] TAP: tap tests tlr reset,PASS,Natalia Abarca,nio_uio-a0-26ww32a
Partition Level,parmioula_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,PASS,Natalia Abarca,nio_uio-a0-26ww32a
Partition Level,parmioula_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,PASS,Natalia Abarca,nio_uio-a0-26ww32a
Partition Level,parmioula_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,PASS,Natalia Abarca,nio_uio-a0-26ww32a
Partition Level,parmioula_uio_0,icl_verify_dft,[NWP] TAP: icl verify dft,PASS,Natalia Abarca,nio_uio-a0-26ww32a
Stack Level,parmioula_uio_0,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,FAIL,Natalia Abarca,nio_uio-a0-26ww32a
Stack Level,parmioula_uio_0,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,PASS,Natalia Abarca,nio_uio-a0-26ww32a
Stack Level,parmioula_uio_0,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,PASS,Natalia Abarca,nio_uio-a0-26ww32a
Partition Level,parmioula_uio_1,ijtag_basic_tap_tests_tlr_reset,[NWP] TAP: tap tests tlr reset,MISSING,SathyahX Sv,nio_uio-a0-26ww32a
Partition Level,parmioula_uio_1,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,MISSING,SathyahX Sv,nio_uio-a0-26ww32a
Partition Level,parmioula_uio_1,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,MISSING,SathyahX Sv,nio_uio-a0-26ww32a
Partition Level,parmioula_uio_1,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,MISSING,SathyahX Sv,nio_uio-a0-26ww32a
Partition Level,parmioula_uio_1,icl_verify_dft,[NWP] TAP: icl verify dft,MISSING,SathyahX Sv,nio_uio-a0-26ww32a
Stack Level,parmioula_uio_1,ijtag_basic_tap_tests_reset,[NWP] TAP: tap tests reset,MISSING,SathyahX Sv,nio_uio-a0-26ww32a
Stack Level,parmioula_uio_1,ijtag_basic_tap_tests_rw_access,[NWP] TAP: tap tests rw access,MISSING,SathyahX Sv,nio_uio-a0-26ww32a
Stack Level,parmioula_uio_1,ijtag_basic_tap_tests_continuity,[NWP] TAP: tap tests continuity,MISSING,SathyahX Sv,nio_uio-a0-26ww32a
